Discovered URL,Final URL,Canonical URL,HTTP Status,Exclusion Reason,Notes
https://ambisecure.ambimat.com/tags/cra/,https://ambisecure.ambimat.com/tags/cra/,https://ambisecure.ambimat.com/tags/cra/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/ambisec/,https://ambisecure.ambimat.com/tags/ambisec/,https://ambisecure.ambimat.com/tags/ambisec/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/embedded-security/,https://ambisecure.ambimat.com/tags/embedded-security/,https://ambisecure.ambimat.com/tags/embedded-security/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/iot-security/,https://ambisecure.ambimat.com/tags/iot-security/,https://ambisecure.ambimat.com/tags/iot-security/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/secure-by-design/,https://ambisecure.ambimat.com/tags/secure-by-design/,https://ambisecure.ambimat.com/tags/secure-by-design/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/secure-element/,https://ambisecure.ambimat.com/tags/secure-element/,https://ambisecure.ambimat.com/tags/secure-element/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/device-identity/,https://ambisecure.ambimat.com/tags/device-identity/,https://ambisecure.ambimat.com/tags/device-identity/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/aaguid/,https://ambisecure.ambimat.com/tags/aaguid/,https://ambisecure.ambimat.com/tags/aaguid/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/attestation/,https://ambisecure.ambimat.com/tags/attestation/,https://ambisecure.ambimat.com/tags/attestation/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/biometrics/,https://ambisecure.ambimat.com/tags/biometrics/,https://ambisecure.ambimat.com/tags/biometrics/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/cyber-security/,https://ambisecure.ambimat.com/tags/cyber-security/,https://ambisecure.ambimat.com/tags/cyber-security/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/desfire/,https://ambisecure.ambimat.com/tags/desfire/,https://ambisecure.ambimat.com/tags/desfire/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/enterprise/,https://ambisecure.ambimat.com/tags/enterprise/,https://ambisecure.ambimat.com/tags/enterprise/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/epassport/,https://ambisecure.ambimat.com/tags/epassport/,https://ambisecure.ambimat.com/tags/epassport/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/fido/,https://ambisecure.ambimat.com/tags/fido/,https://ambisecure.ambimat.com/tags/fido/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/government-identity/,https://ambisecure.ambimat.com/tags/government-identity/,https://ambisecure.ambimat.com/tags/government-identity/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/identity/,https://ambisecure.ambimat.com/tags/identity/,https://ambisecure.ambimat.com/tags/identity/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/iot/,https://ambisecure.ambimat.com/tags/iot/,https://ambisecure.ambimat.com/tags/iot/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/javacard/,https://ambisecure.ambimat.com/tags/javacard/,https://ambisecure.ambimat.com/tags/javacard/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/mfa/,https://ambisecure.ambimat.com/tags/mfa/,https://ambisecure.ambimat.com/tags/mfa/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/passkeys/,https://ambisecure.ambimat.com/tags/passkeys/,https://ambisecure.ambimat.com/tags/passkeys/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/passwordless/,https://ambisecure.ambimat.com/tags/passwordless/,https://ambisecure.ambimat.com/tags/passwordless/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/privacy/,https://ambisecure.ambimat.com/tags/privacy/,https://ambisecure.ambimat.com/tags/privacy/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/recovery/,https://ambisecure.ambimat.com/tags/recovery/,https://ambisecure.ambimat.com/tags/recovery/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/sam/,https://ambisecure.ambimat.com/tags/sam/,https://ambisecure.ambimat.com/tags/sam/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/smart-cards/,https://ambisecure.ambimat.com/tags/smart-cards/,https://ambisecure.ambimat.com/tags/smart-cards/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/transit/,https://ambisecure.ambimat.com/tags/transit/,https://ambisecure.ambimat.com/tags/transit/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/webauthn/,https://ambisecure.ambimat.com/tags/webauthn/,https://ambisecure.ambimat.com/tags/webauthn/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/hardware/,https://ambisecure.ambimat.com/tags/hardware/,https://ambisecure.ambimat.com/tags/hardware/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/tags/pki/,https://ambisecure.ambimat.com/tags/pki/,https://ambisecure.ambimat.com/tags/pki/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/services/fido-validation-server/demo/,https://ambisecure.ambimat.com/services/fido-validation-server/demo/,https://ambisecure.ambimat.com/services/fido-validation-server/demo/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/products/piv-card/,https://ambisecure.ambimat.com/products/piv-card/,https://ambisecure.ambimat.com/products/piv-card/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/piv-bio-card/,https://ambisecure.ambimat.com/products/piv-bio-card/,https://ambisecure.ambimat.com/products/piv-bio-card/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/piv-usb-key/,https://ambisecure.ambimat.com/products/piv-usb-key/,https://ambisecure.ambimat.com/products/piv-usb-key/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/blog/archive/security-future-for-government/,https://ambisecure.ambimat.com/blog/archive/security-future-for-government/,,410,Removed from site — body copy conflicted with AmbiSecure product positioning,"Retired 2026-07-17: described smart cards as ""expensive and cumbersome to deploy"" against the OnePass line and promoted the discontinued ""AmbiSecure Key"" SKU. Source deleted; purged from sitemap, search index, blogs.json, blog-pool.js and 7 internal links; serves 410 Gone (not redirected — no equivalent replacement exists). Was record 108."
